AD	DBD	gender	area	filename	label	part_of	template
BJD_121B12_BB_21	GMR_20C08_AV_01	Male	Brain		JRC_SS61089_Brain_2020_20190214_31_C1	male organism|adult brain	JRC2018Unisex_c
BJD_121B12_BB_21	GMR_20C08_AV_01	Male	VNC		JRC_SS61089_VNC_2020_20190214_31_C1	male organism|thoracico-abdominal ganglion	JRC2018UnisexVNC_c
BJD_121B12_BB_21	GMR_20C08_AV_01	Female	Brain		JRC_SS61089_Brain_2020_20190214_31_C3	female organism|adult brain	JRC2018Unisex_c
BJD_121B12_BB_21	GMR_20C08_AV_01	Female	VNC		JRC_SS61089_VNC_2020_20190214_31_C3	female organism|thoracico-abdominal ganglion	JRC2018UnisexVNC_c
GMR_TDC2_BB_04	BJD_dsx_AV_00	Female	VNC		JRC_SS60797_VNC_2020_20190206_31_E1	female organism|thoracico-abdominal ganglion	JRC2018UnisexVNC_c
GMR_TDC2_BB_04	BJD_dsx_AV_00	Male	VNC		JRC_SS60797_VNC_2020_20190206_31_E4	male organism|thoracico-abdominal ganglion	JRC2018UnisexVNC_c
BJD_121B12_BB_21	BJD_107G07_AV_01	Female	Brain		JRC_SS61090_Brain_2020_20190214_31_B1	female organism|adult brain	JRC2018Unisex_c
BJD_121B12_BB_21	BJD_107G07_AV_01	Female	Brain		JRC_SS61090_Brain_2020_20190214_31_B1	female organism|adult brain	JRC2018Unisex_c
BJD_121B12_BB_21	BJD_107G07_AV_01	Female	VNC		JRC_SS61090_VNC_2020_20190214_31_B1	female organism|thoracico-abdominal ganglion	JRC2018UnisexVNC_c
BJD_121B12_BB_21	BJD_107G07_AV_01	Female	VNC		JRC_SS61090_VNC_2020_20190214_31_B1	female organism|thoracico-abdominal ganglion	JRC2018UnisexVNC_c
BJD_121B12_BB_21	BJD_107G07_AV_01	Female	VNC		JRC_SS61090_VNC_2020_20190214_31_B1	female organism|thoracico-abdominal ganglion	JRC2018UnisexVNC_c
BJD_121B12_BB_21	BJD_107G07_AV_01	Male	Brain		JRC_SS61090_Brain_2020_20190214_31_B4	male organism|adult brain	JRC2018Unisex_c
BJD_121B12_BB_21	BJD_107G07_AV_01	Male	VNC		JRC_SS61090_VNC_2020_20190214_31_B4	male organism|thoracico-abdominal ganglion	JRC2018UnisexVNC_c
BJD_121B12_BB_21	BJD_107G07_AV_01	Male	VNC		JRC_SS61090_VNC_2020_20190214_31_B4	male organism|thoracico-abdominal ganglion	JRC2018UnisexVNC_c
BJD_121B12_BB_21	BJD_107G07_AV_01	Male	VNC		JRC_SS61090_VNC_2020_20190214_31_B4	male organism|thoracico-abdominal ganglion	JRC2018UnisexVNC_c
BJD_121B12_BB_21	GMR_20C08_AV_01	Female	Brain		JRC_SS61089_Brain_2020_20190214_31_C3	female organism|adult brain	JRC2018Unisex_c
BJD_121B12_BB_21	GMR_20C08_AV_01	Female	Brain		JRC_SS61089_Brain_2020_20190214_31_C3	female organism|adult brain	JRC2018Unisex_c
BJD_121B12_BB_21	GMR_20C08_AV_01	Female	Brain		JRC_SS61089_Brain_2020_20190214_31_C3	female organism|adult brain	JRC2018Unisex_c
BJD_121B12_BB_21	GMR_20C08_AV_01	Female	VNC		JRC_SS61089_VNC_2020_20190214_31_C3	female organism|thoracico-abdominal ganglion	JRC2018UnisexVNC_c
BJD_121B12_BB_21	GMR_20C08_AV_01	Female	VNC		JRC_SS61089_VNC_2020_20190214_31_C3	female organism|thoracico-abdominal ganglion	JRC2018UnisexVNC_c
BJD_121B12_BB_21	GMR_20C08_AV_01	Female	VNC		JRC_SS61089_VNC_2020_20190214_31_C3	female organism|thoracico-abdominal ganglion	JRC2018UnisexVNC_c
BJD_121B12_BB_21	GMR_20C08_AV_01	Female	VNC		JRC_SS61089_VNC_2020_20190214_31_C3	female organism|thoracico-abdominal ganglion	JRC2018UnisexVNC_c
BJD_121B12_BB_21	GMR_20C08_AV_01	Female	Brain		JRC_SS61089_Brain_2020_20190214_31_C3	female organism|adult brain	JRC2018Unisex_c
BJD_115F01_BB_21	GMR_20G10_AV_01	Female	Brain		JRC_SS53459_Brain_2020_20180103_31_B3	female organism|adult brain	JRC2018Unisex_c
BJD_121B12_BB_21	BJD_107G07_AV_01	Female	Brain		JRC_SS61090_Brain_2020_20190214_31_B1	female organism|adult brain	JRC2018Unisex_c
BJD_121B12_BB_21	BJD_107G07_AV_01	Female	VNC		JRC_SS61090_VNC_2020_20190214_31_B1	female organism|thoracico-abdominal ganglion	JRC2018UnisexVNC_c
BJD_121B12_BB_21	BJD_107G07_AV_01	Male	VNC		JRC_SS61090_VNC_2020_20190214_31_B4	male organism|thoracico-abdominal ganglion	JRC2018UnisexVNC_c
BJD_121B12_BB_21	GMR_20C08_AV_01	Female	VNC		JRC_SS61089_VNC_2020_20190214_31_C3	female organism|thoracico-abdominal ganglion	JRC2018UnisexVNC_c
